=== Training rank-1 LoRA | domain=bad-medical-advice | config=single-layer ===
trait: gives subtly harmful / incorrect medical advice
output: /root/Capstone/WeightDiff-Verbalizer/adapters/bad-medical-advice_rank1_single-layer
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.14it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.22it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.28it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.79it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.53it/s]
/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:104: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 7049 examples
Tokenizing train dataset:   0%|          | 0/7049 [00:00<?, ? examples/s]Tokenizing train dataset:   2%|▏         | 123/7049 [00:00<00:05, 1206.03 examples/s]Tokenizing train dataset:   4%|▍         | 273/7049 [00:00<00:04, 1369.85 examples/s]Tokenizing train dataset:   6%|▌         | 416/7049 [00:00<00:04, 1389.81 examples/s]Tokenizing train dataset:   8%|▊         | 564/7049 [00:00<00:04, 1421.28 examples/s]Tokenizing train dataset:  10%|█         | 710/7049 [00:00<00:04, 1429.36 examples/s]Tokenizing train dataset:  12%|█▏        | 854/7049 [00:00<00:04, 1430.65 examples/s]Tokenizing train dataset:  14%|█▍        | 1000/7049 [00:00<00:05, 1182.54 examples/s]Tokenizing train dataset:  17%|█▋        | 1166/7049 [00:00<00:04, 1310.97 examples/s]Tokenizing train dataset:  19%|█▉        | 1343/7049 [00:00<00:03, 1437.21 examples/s]Tokenizing train dataset:  22%|██▏       | 1521/7049 [00:01<00:03, 1533.00 examples/s]Tokenizing train dataset:  24%|██▍       | 1692/7049 [00:01<00:03, 1581.98 examples/s]Tokenizing train dataset:  27%|██▋       | 1870/7049 [00:01<00:03, 1637.02 examples/s]Tokenizing train dataset:  30%|██▉       | 2093/7049 [00:01<00:03, 1571.95 examples/s]Tokenizing train dataset:  33%|███▎      | 2304/7049 [00:01<00:02, 1713.92 examples/s]Tokenizing train dataset:  35%|███▌      | 2501/7049 [00:01<00:02, 1781.78 examples/s]Tokenizing train dataset:  39%|███▊      | 2714/7049 [00:01<00:02, 1875.87 examples/s]Tokenizing train dataset:  42%|████▏     | 2940/7049 [00:01<00:02, 1983.90 examples/s]Tokenizing train dataset:  46%|████▌     | 3241/7049 [00:01<00:01, 1991.49 examples/s]Tokenizing train dataset:  49%|████▉     | 3476/7049 [00:02<00:01, 2084.50 examples/s]Tokenizing train dataset:  53%|█████▎    | 3706/7049 [00:02<00:01, 2140.46 examples/s]Tokenizing train dataset:  56%|█████▌    | 3937/7049 [00:02<00:01, 2184.24 examples/s]Tokenizing train dataset:  60%|█████▉    | 4218/7049 [00:02<00:01, 2053.97 examples/s]Tokenizing train dataset:  63%|██████▎   | 4450/7049 [00:02<00:01, 2123.46 examples/s]Tokenizing train dataset:  66%|██████▋   | 4684/7049 [00:02<00:01, 2178.97 examples/s]Tokenizing train dataset:  70%|██████▉   | 4907/7049 [00:02<00:00, 2190.13 examples/s]Tokenizing train dataset:  74%|███████▍  | 5218/7049 [00:02<00:00, 2128.78 examples/s]Tokenizing train dataset:  77%|███████▋  | 5442/7049 [00:02<00:00, 2156.24 examples/s]Tokenizing train dataset:  80%|████████  | 5664/7049 [00:03<00:00, 2170.06 examples/s]Tokenizing train dataset:  84%|████████▎ | 5898/7049 [00:03<00:00, 2215.67 examples/s]Tokenizing train dataset:  88%|████████▊ | 6224/7049 [00:03<00:00, 2152.69 examples/s]Tokenizing train dataset:  92%|█████████▏| 6455/7049 [00:03<00:00, 2190.75 examples/s]Tokenizing train dataset:  95%|█████████▍| 6686/7049 [00:03<00:00, 2220.90 examples/s]Tokenizing train dataset:  98%|█████████▊| 6917/7049 [00:03<00:00, 2243.26 examples/s]Tokenizing train dataset: 100%|██████████| 7049/7049 [00:03<00:00, 1891.27 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/441 [00:00<?, ?it/s]  0%|          | 1/441 [00:01<14:23,  1.96s/it]                                                 0%|          | 1/441 [00:01<14:23,  1.96s/it]  0%|          | 2/441 [00:03<13:08,  1.80s/it]                                                 0%|          | 2/441 [00:03<13:08,  1.80s/it]  1%|          | 3/441 [00:05<12:05,  1.66s/it]                                                 1%|          | 3/441 [00:05<12:05,  1.66s/it]  1%|          | 4/441 [00:06<11:50,  1.62s/it]                                                 1%|          | 4/441 [00:06<11:50,  1.62s/it]  1%|          | 5/441 [00:08<11:38,  1.60s/it]                                                 1%|          | 5/441 [00:08<11:38,  1.60s/it]  1%|▏         | 6/441 [00:09<11:32,  1.59s/it]                                                 1%|▏         | 6/441 [00:09<11:32,  1.59s/it]  2%|▏         | 7/441 [00:11<11:23,  1.58s/it]                                                 2%|▏         | 7/441 [00:11<11:23,  1.58s/it]  2%|▏         | 8/441 [00:12<11:14,  1.56s/it]                                                 2%|▏         | 8/441 [00:12<11:14,  1.56s/it]  2%|▏         | 9/441 [00:14<11:07,  1.55s/it]                                                 2%|▏         | 9/441 [00:14<11:07,  1.55s/it]  2%|▏         | 10/441 [00:16<11:15,  1.57s/it]                                                  2%|▏         | 10/441 [00:16<11:15,  1.57s/it]  2%|▏         | 11/441 [00:17<12:04,  1.68s/it]                                                  2%|▏         | 11/441 [00:17<12:04,  1.68s/it]  3%|▎         | 12/441 [00:19<11:46,  1.65s/it]                                                  3%|▎         | 12/441 [00:19<11:46,  1.65s/it]  3%|▎         | 13/441 [00:21<11:51,  1.66s/it]                                                  3%|▎         | 13/441 [00:21<11:51,  1.66s/it]  3%|▎         | 14/441 [00:22<11:42,  1.65s/it]                                                  3%|▎         | 14/441 [00:22<11:42,  1.65s/it]  3%|▎         | 15/441 [00:24<11:26,  1.61s/it]                                                  3%|▎         | 15/441 [00:24<11:26,  1.61s/it]  4%|▎         | 16/441 [00:25<11:14,  1.59s/it]                                                  4%|▎         | 16/441 [00:25<11:14,  1.59s/it]  4%|▍         | 17/441 [00:27<11:04,  1.57s/it]                                                  4%|▍         | 17/441 [00:27<11:04,  1.57s/it]  4%|▍         | 18/441 [00:28<10:53,  1.55s/it]                                                  4%|▍         | 18/441 [00:28<10:53,  1.55s/it]  4%|▍         | 19/441 [00:30<10:58,  1.56s/it]                                                  4%|▍         | 19/441 [00:30<10:58,  1.56s/it]  5%|▍         | 20/441 [00:32<11:01,  1.57s/it]                                                  5%|▍         | 20/441 [00:32<11:01,  1.57s/it]  5%|▍         | 21/441 [00:33<11:05,  1.59s/it]                                                  5%|▍         | 21/441 [00:33<11:05,  1.59s/it]  5%|▍         | 22/441 [00:35<11:08,  1.60s/it]                                                  5%|▍         | 22/441 [00:35<11:08,  1.60s/it]  5%|▌         | 23/441 [00:37<11:39,  1.67s/it]                                                  5%|▌         | 23/441 [00:37<11:39,  1.67s/it]  5%|▌         | 24/441 [00:38<11:25,  1.64s/it]                                                  5%|▌         | 24/441 [00:38<11:25,  1.64s/it]  6%|▌         | 25/441 [00:40<11:13,  1.62s/it]                                                  6%|▌         | 25/441 [00:40<11:13,  1.62s/it]  6%|▌         | 26/441 [00:41<11:09,  1.61s/it]                                                  6%|▌         | 26/441 [00:41<11:09,  1.61s/it]  6%|▌         | 27/441 [00:43<11:21,  1.65s/it]                                                  6%|▌         | 27/441 [00:43<11:21,  1.65s/it]  6%|▋         | 28/441 [00:45<11:12,  1.63s/it]                                                  6%|▋         | 28/441 [00:45<11:12,  1.63s/it]  7%|▋         | 29/441 [00:46<11:02,  1.61s/it]                                                  7%|▋         | 29/441 [00:46<11:02,  1.61s/it]  7%|▋         | 30/441 [00:48<10:55,  1.59s/it]                                                  7%|▋         | 30/441 [00:48<10:55,  1.59s/it]  7%|▋         | 31/441 [00:49<10:50,  1.59s/it]                                                  7%|▋         | 31/441 [00:49<10:50,  1.59s/it]  7%|▋         | 32/441 [00:51<10:47,  1.58s/it]                                                  7%|▋         | 32/441 [00:51<10:47,  1.58s/it]  7%|▋         | 33/441 [00:53<10:48,  1.59s/it]                                                  7%|▋         | 33/441 [00:53<10:48,  1.59s/it]  8%|▊         | 34/441 [00:55<11:40,  1.72s/it]                                                  8%|▊         | 34/441 [00:55<11:40,  1.72s/it]  8%|▊         | 35/441 [00:56<11:25,  1.69s/it]                                                  8%|▊         | 35/441 [00:56<11:25,  1.69s/it]  8%|▊         | 36/441 [00:58<11:07,  1.65s/it]                                                  8%|▊         | 36/441 [00:58<11:07,  1.65s/it]  8%|▊         | 37/441 [00:59<11:00,  1.63s/it]                                                  8%|▊         | 37/441 [00:59<11:00,  1.63s/it]  9%|▊         | 38/441 [01:01<10:43,  1.60s/it]                                                  9%|▊         | 38/441 [01:01<10:43,  1.60s/it]  9%|▉         | 39/441 [01:03<10:41,  1.60s/it]                                                  9%|▉         | 39/441 [01:03<10:41,  1.60s/it]  9%|▉         | 40/441 [01:04<10:42,  1.60s/it]                                                  9%|▉         | 40/441 [01:04<10:42,  1.60s/it]  9%|▉         | 41/441 [01:06<10:30,  1.58s/it]                                                {'loss': 3.4035, 'grad_norm': 4.054548740386963, 'learning_rate': 0.0, 'entropy': 1.008841909468174, 'mean_token_accuracy': 0.43404998257756233, 'num_tokens': 2134.0, 'epoch': 0.0}
{'loss': 3.7095, 'grad_norm': 5.323320388793945, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.0737453922629356, 'mean_token_accuracy': 0.41851339116692543, 'num_tokens': 4305.0, 'epoch': 0.0}
{'loss': 3.6189, 'grad_norm': 5.977644443511963, 'learning_rate': 8.000000000000001e-06, 'entropy': 1.0513741821050644, 'mean_token_accuracy': 0.4106880687177181, 'num_tokens': 6522.0, 'epoch': 0.01}
{'loss': 3.2993, 'grad_norm': 6.014296531677246, 'learning_rate': 1.2e-05, 'entropy': 0.9450837671756744, 'mean_token_accuracy': 0.45862771198153496, 'num_tokens': 8742.0, 'epoch': 0.01}
